activity_id,user_id,platform,type,duration_seconds,search_term,date,details_video_id,details_title,details_post_id,details_content,details_reaction_type
A001,U015,YouTube,search,0,tech reviews,2024-11-12T10:45:00,,,,,
A002,U020,Instagram,search,0,latest news,2024-11-12T11:00:00,,,,,
A003,U014,YouTube,watch_time,464,,2024-11-12T11:15:00,V012,Learn MongoDB,,,
A004,U008,YouTube,watch_time,355,,2024-11-12T11:30:00,V017,Cooking tutorial,,,
A005,U017,Facebook,comment,0,,2024-11-12T11:45:00,,,P003,Fantastic video!,
A006,U002,Facebook,reaction,0,,2024-11-12T12:00:00,,,P010,,angry
A007,U002,Facebook,reaction,0,,2024-11-12T12:15:00,,,P011,,sad
A008,U001,YouTube,search,0,tech reviews,2024-11-12T12:30:00,,,,,
A009,U010,Facebook,reaction,0,,2024-11-12T12:45:00,,,P015,,wow
A010,U003,Facebook,comment,0,,2024-11-12T13:00:00,,,P002,Great post!,
A011,U006,Instagram,comment,0,,2024-11-12T13:15:00,,,P018,Loved it!,
A012,U015,Twitter,comment,0,,2024-11-12T13:30:00,,,P016,Loved it!,
A013,U003,YouTube,watch_time,574,,2024-11-12T13:45:00,V007,Travel vlog,,,
A014,U012,Facebook,reaction,0,,2024-11-12T14:00:00,,,P013,,like
A015,U005,Facebook,reaction,0,,2024-11-12T14:15:00,,,P003,,sad
A016,U018,Instagram,search,0,best restaurants,2024-11-12T14:30:00,,,,,
A017,U014,Twitter,search,0,football scores,2024-11-12T14:45:00,,,,,
A018,U019,YouTube,watch_time,430,,2024-11-12T15:00:00,V009,Cooking tutorial,,,
A019,U003,YouTube,reaction,0,,2024-11-12T15:15:00,,,P005,,angry
A020,U019,Twitter,comment,0,,2024-11-12T15:30:00,,,P005,Fantastic video!,
A021,U007,YouTube,search,0,football scores,2024-11-12T15:45:00,,,,,
A022,U020,Facebook,search,0,best restaurants,2024-11-12T16:00:00,,,,,
A023,U014,Facebook,comment,0,,2024-11-12T16:15:00,,,P016,Amazing photo!,
A024,U002,Facebook,comment,0,,2024-11-12T16:30:00,,,P008,Loved it!,
A025,U014,YouTube,search,0,learn Java,2024-11-12T16:45:00,,,,,
A026,U009,Facebook,reaction,0,,2024-11-12T17:00:00,,,P015,,haha
A027,U020,YouTube,search,0,learn Java,2024-11-12T17:15:00,,,,,
A028,U003,YouTube,search,0,latest news,2024-11-12T17:30:00,,,,,
A029,U011,YouTube,watch_time,361,,2024-11-12T17:45:00,V007,React Basics,,,
A030,U007,Facebook,comment,0,,2024-11-12T18:00:00,,,P019,Amazing photo!,
A031,U015,Twitter,comment,0,,2024-11-12T18:15:00,,,P004,Loved it!,
A032,U020,Twitter,watch_time,532,,2024-11-12T18:30:00,V013,React Basics,,,
A033,U014,Twitter,comment,0,,2024-11-12T18:45:00,,,P004,Interesting read!,
A034,U017,Facebook,reaction,0,,2024-11-12T19:00:00,,,P011,,angry
A035,U017,Instagram,watch_time,245,,2024-11-12T19:15:00,V020,Travel vlog,,,
A036,U007,Twitter,watch_time,574,,2024-11-12T19:30:00,V019,Learn MongoDB,,,
A037,U015,Facebook,reaction,0,,2024-11-12T19:45:00,,,P013,,like
A038,U015,YouTube,watch_time,562,,2024-11-12T20:00:00,V006,Top 10 movies,,,
A039,U018,Facebook,search,0,tech reviews,2024-11-12T20:15:00,,,,,
